item_id,category,base_price,rarity_score
I0000,blueprint,70.57,60.8
I0001,card_common,2.25,42.5
I0002,artifact,104.25,75.4
I0003,skin_legendary,180.11,55.9
I0004,card_epic,25.82,79.2
I0005,skin_common,5.97,24.1
I0006,artifact,91.5,61.6
I0007,artifact,118.46,40.9
I0008,skin_legendary,240.63,53.7
I0009,artifact,121.26,65.6
I0010,skin_common,4.62,81.4
I0011,title,12.64,63.1
I0012,consumable,1.93,22.5
I0013,skin_legendary,186.27,72.8
I0014,skin_rare,36.94,46.6
I0015,card_common,1.71,69.1
I0016,skin_common,6.18,26.7
I0017,card_epic,18.98,54.5
I0018,mount,90.07,44.0
I0019,consumable,1.7,35.8
I0020,title,8.66,41.5
I0021,skin_common,5.06,44.5
I0022,title,11.52,13.7
I0023,skin_common,4.49,68.0
I0024,skin_rare,37.54,73.8
I0025,skin_common,4.18,26.9
I0026,skin_common,5.5,62.7
I0027,skin_rare,32.4,9.7
I0028,card_epic,20.67,49.4
I0029,blueprint,65.85,65.3
I0030,card_epic,25.72,56.6
I0031,skin_rare,30.51,63.7
I0032,consumable,1.59,51.3
I0033,mount,75.71,51.6
I0034,blueprint,65.82,55.3
I0035,skin_legendary,215.23,76.9
I0036,artifact,126.36,37.0
I0037,skin_common,5.88,22.7
I0038,mount,62.7,56.7
I0039,card_epic,27.58,25.1
I0040,skin_rare,27.7,37.9
I0041,consumable,1.35,68.9
I0042,mount,91.3,49.6
I0043,title,13.36,23.0
I0044,title,19.26,61.8
I0045,skin_legendary,171.73,64.4
I0046,card_epic,24.65,44.3
I0047,skin_rare,32.61,35.2
I0048,consumable,1.4,52.4
I0049,title,13.5,63.4
I0050,skin_rare,41.21,34.9
I0051,mount,53.36,10.0
I0052,skin_rare,29.1,36.7
I0053,skin_rare,31.25,52.7
I0054,blueprint,40.76,13.7
I0055,artifact,127.1,52.7
I0056,title,13.72,16.9
I0057,artifact,131.31,75.4
I0058,mount,84.45,33.1
I0059,consumable,1.51,22.7
I0060,artifact,145.39,51.6
I0061,card_common,1.29,44.0
I0062,card_epic,27.32,43.3
I0063,mount,75.59,25.5
I0064,skin_legendary,222.66,37.0
I0065,skin_common,2.84,42.6
I0066,consumable,1.79,42.3
I0067,blueprint,80.86,58.6
I0068,artifact,128.13,47.4
I0069,blueprint,59.18,44.7
I0070,card_common,1.88,60.6
I0071,artifact,97.54,28.5
I0072,skin_common,3.88,90.9
I0073,skin_common,5.53,56.1
I0074,skin_rare,23.65,62.5
I0075,skin_rare,29.3,54.3
I0076,title,12.07,53.2
I0077,blueprint,54.91,34.7
I0078,skin_legendary,229.36,19.2
I0079,skin_rare,33.39,63.7
I0080,consumable,1.24,33.6
I0081,skin_rare,28.66,55.6
I0082,skin_rare,29.08,58.7
I0083,mount,108.21,39.8
I0084,artifact,78.84,66.5
I0085,blueprint,80.2,57.9
I0086,mount,62.6,47.5
I0087,mount,62.1,62.9
I0088,blueprint,43.78,44.0
I0089,skin_common,4.0,52.5
I0090,skin_rare,27.8,53.5
I0091,skin_legendary,200.89,30.3
I0092,skin_common,5.63,49.0
I0093,mount,64.18,94.8
I0094,card_common,2.19,46.9
I0095,card_common,2.57,86.8
I0096,card_epic,24.27,56.9
I0097,skin_rare,24.07,47.1
I0098,skin_rare,28.81,53.7
I0099,skin_common,5.33,61.2
I0100,skin_common,5.24,25.8
I0101,skin_legendary,162.46,39.1
I0102,skin_legendary,188.71,71.0
I0103,card_common,1.53,42.9
I0104,card_common,2.38,44.0
I0105,blueprint,65.52,47.2
I0106,title,15.77,45.4
I0107,mount,90.67,19.1
I0108,skin_rare,27.82,55.9
I0109,card_common,2.21,79.9
I0110,card_common,1.84,79.6
I0111,skin_legendary,173.64,76.6
I0112,skin_rare,34.9,31.7
I0113,card_epic,26.54,49.0
I0114,card_epic,28.13,45.5
I0115,blueprint,56.31,77.4
I0116,mount,78.42,66.5
I0117,card_epic,23.87,83.3
I0118,blueprint,51.86,37.7
I0119,card_epic,32.62,41.1
I0120,skin_legendary,264.04,67.8
I0121,skin_rare,29.07,13.7
I0122,skin_legendary,199.23,52.0
I0123,skin_common,6.17,81.8
I0124,skin_legendary,172.6,66.0
I0125,skin_rare,34.59,71.5
I0126,card_epic,27.49,11.2
I0127,title,14.53,26.9
I0128,blueprint,57.57,69.6
I0129,title,15.92,73.0
I0130,blueprint,64.1,24.0
I0131,skin_legendary,100.0,53.0
I0132,title,14.36,30.5
I0133,card_epic,16.5,35.3
I0134,card_common,1.92,63.3
I0135,title,15.57,82.2
I0136,skin_common,3.96,67.6
I0137,skin_legendary,201.89,63.9
I0138,blueprint,54.76,71.4
I0139,blueprint,63.54,36.4
I0140,skin_rare,29.93,45.2
I0141,card_epic,27.45,26.4
I0142,blueprint,59.65,57.9
I0143,skin_common,5.03,76.9
I0144,skin_rare,34.64,49.9
I0145,mount,83.47,55.9
I0146,card_common,2.16,13.5
I0147,skin_common,4.7,20.3
I0148,consumable,1.88,48.8
I0149,title,14.42,67.9
I0150,title,16.27,27.4
I0151,artifact,118.3,43.3
I0152,card_common,1.3,36.2
I0153,consumable,1.44,47.7
I0154,consumable,1.06,73.0
I0155,title,14.69,50.8
I0156,skin_rare,32.4,34.2
I0157,card_epic,27.28,42.7
I0158,artifact,98.48,61.5
I0159,blueprint,77.9,64.5
I0160,card_common,2.37,39.6
I0161,card_epic,17.01,79.8
I0162,skin_legendary,282.18,80.9
I0163,consumable,1.4,26.9
I0164,title,11.8,16.3
I0165,skin_common,4.89,82.1
I0166,skin_common,4.86,56.0
I0167,skin_legendary,255.02,41.9
I0168,consumable,2.11,89.8
I0169,blueprint,58.43,38.4
I0170,blueprint,68.37,43.0
I0171,skin_legendary,153.74,75.6
I0172,skin_rare,37.3,53.1
I0173,blueprint,44.85,25.4
I0174,card_common,2.04,40.0
I0175,artifact,111.81,70.4
I0176,card_common,2.29,77.6
I0177,mount,64.15,43.1
I0178,skin_common,5.76,59.0
I0179,consumable,1.96,58.4
I0180,artifact,164.35,60.8
I0181,consumable,1.82,43.5
I0182,card_epic,25.07,68.2
I0183,card_epic,33.06,64.6
I0184,artifact,118.0,77.5
I0185,skin_rare,16.85,21.6
I0186,blueprint,68.18,50.3
I0187,blueprint,67.27,51.3
I0188,title,16.71,33.7
I0189,blueprint,66.85,69.9
I0190,skin_rare,37.32,90.3
I0191,blueprint,62.93,55.5
I0192,blueprint,41.72,39.4
I0193,card_common,1.92,71.0
I0194,skin_rare,26.33,65.9
I0195,blueprint,59.98,46.5
I0196,skin_common,5.25,42.2
I0197,skin_rare,27.43,15.9
I0198,card_epic,23.76,40.4
I0199,card_epic,22.42,58.3
I0200,skin_common,5.66,54.6
I0201,consumable,1.8,61.5
I0202,consumable,1.41,40.7
I0203,skin_common,5.31,61.5
I0204,skin_rare,38.39,73.8
I0205,title,13.38,48.0
I0206,title,17.01,71.4
I0207,mount,95.02,48.7
I0208,consumable,1.12,30.0
I0209,consumable,1.58,56.8
I0210,artifact,93.63,50.9
I0211,blueprint,67.57,27.0
I0212,card_common,2.44,42.4
I0213,card_common,2.5,39.3
I0214,skin_common,3.97,40.8
I0215,artifact,117.72,42.2
I0216,blueprint,57.41,56.7
I0217,card_common,1.93,48.7
I0218,consumable,0.99,57.8
I0219,title,14.73,82.2
I0220,title,12.18,13.8
I0221,blueprint,67.42,56.9
I0222,card_common,1.6,19.4
I0223,blueprint,78.45,78.3
I0224,skin_rare,15.08,40.8
I0225,skin_rare,39.99,40.5
I0226,artifact,108.23,44.3
